seq_id,state,template,mean_plddt,ptm,iptm,ranking_score
0,bound,G4FP_des1_cro_mod0,86.28246346063179,0.74,0.53,0.65
1,bound,G4FP_des1_cro_mod0,86.02259075907591,0.75,0.54,0.66
2,bound,G4FP_des1_cro_mod0,85.79794966996698,0.74,0.53,0.65
3,bound,G4FP_des1_cro_mod0,86.49810407826497,0.74,0.53,0.64
4,bound,G4FP_des1_cro_mod0,85.91328677510609,0.74,0.55,0.67
5,bound,G4FP_des1_cro_mod0,86.26102487034417,0.74,0.55,0.67
6,bound,G4FP_des1_cro_mod0,85.39694837340876,0.73,0.53,0.63
7,bound,G4FP_des1_cro_mod0,85.7233692833569,0.74,0.54,0.65
8,bound,G4FP_des1_cro_mod0,86.66429985855729,0.75,0.56,0.67
9,bound,G4FP_des1_cro_mod0,87.1193134134842,0.75,0.57,0.66
10,bound,G4FP_des1_cro_mod0,86.02679750117869,0.75,0.53,0.64
11,bound,G4FP_des1_cro_mod0,86.4141719707685,0.74,0.56,0.65
12,bound,G4FP_des1_cro_mod0,85.85460572842999,0.74,0.55,0.66
13,bound,G4FP_des1_cro_mod0,86.33206152758132,0.75,0.51,0.62
14,bound,G4FP_des1_cro_mod0,85.55683639792551,0.74,0.55,0.66
15,bound,G4FP_des1_cro_mod0,85.29008781235267,0.73,0.55,0.64
16,bound,G4FP_des1_cro_mod0,86.54741454502594,0.75,0.52,0.64
17,bound,G4FP_des1_cro_mod0,85.37291430928808,0.73,0.52,0.63
18,bound,G4FP_des1_cro_mod0,86.26635077793495,0.75,0.57,0.68
19,bound,G4FP_des1_cro_mod0,85.23494283356906,0.74,0.51,0.64
20,bound,G4FP_des1_cro_mod0,85.74334924563885,0.75,0.51,0.64
21,bound,G4FP_des1_cro_mod0,86.51768092880717,0.74,0.56,0.68
22,bound,G4FP_des1_cro_mod0,86.21626237623762,0.74,0.54,0.66
23,bound,G4FP_des1_cro_mod0,86.9621481612447,0.75,0.57,0.66
24,bound,G4FP_des1_cro_mod0,86.85088107024988,0.75,0.54,0.65
25,bound,G4FP_des1_cro_mod0,84.95776991984913,0.74,0.54,0.66
26,bound,G4FP_des1_cro_mod0,85.48132543611504,0.74,0.51,0.63
